Product Name,Symbol,Price,Today,Market Capital,Date/Time(GMT)
Catalyst Pharmaceuticals,CPRX,$3.18,329.01M,2020-09-11 04:59:09
Corbus Pharmaceuticals,CRBP,$2.28,185.49M,2020-09-11 04:59:09
Viking Therapeutics,VKTX,$5.90,430.00M,2020-09-11 04:59:09
Everi,EVRI,$7.61,650.28M,2020-09-11 04:59:09
Rigel Pharmaceuticals,RIGL,$2.34,395.29M,2020-09-11 04:59:09
Matinas BioPharma,MTNB,$0.6791,132.57M,2020-09-11 04:59:09
Geron,GERN,$1.87,574.36M,2020-09-11 04:59:09
GrowGeneration,GRWG,$14.00,675.36M,2020-09-11 04:59:09
Aphria,APHA,$4.60,1.33B,2020-09-11 04:59:09
Glu Mobile,GLUU,$7.14,1.21B,2020-09-11 04:59:09
Bilibili,BILI,$43.00,10.52B,2020-09-11 04:59:09
Tencent,TCEHY,$64.90,617.48B,2020-09-11 04:59:09
Alphabet Class A,GOOGL,"$1,527.86",1.04T,2020-09-11 04:59:09
Microsoft,MSFT,$206.70,1.55T,2020-09-11 04:59:09
Alphabet Class C,GOOG,"$1,532.02",1.04T,2020-09-11 04:59:09
Sunrun,RUN,$55.98,7.13B,2020-09-11 04:59:09
Limelight Networks,LLNW,$5.33,650.64M,2020-09-11 04:59:09
Salesforce,CRM,$249.30,225.50B,2020-09-11 04:59:09
Sea Limited,SE,$141.10,46.81B,2020-09-11 04:59:09
Taiwan Semiconductor Manufacturing,TSM,$79.08,409.18B,2020-09-11 04:59:09
PayPal,PYPL,$190.75,223.03B,2020-09-11 04:59:09
Uber,UBER,$35.98,63.06B,2020-09-11 04:59:09
Facebook,FB,$269.46,763.74B,2020-09-11 04:59:09
Mastercard,MA,$332.88,333.23B,2020-09-11 04:59:09
Moderna,MRNA,$58.70,22.71B,2020-09-11 04:59:09
NVIDIA,NVDA,$495.80,303.85B,2020-09-11 04:59:09
Twilio,TWLO,$231.17,34.26B,2020-09-11 04:59:09
Plug Power,PLUG,$12.24,4.87B,2020-09-11 04:59:09
TherapeuticsMD,TXMD,$1.37,364.87M,2020-09-11 04:59:09
Zynga,ZNGA,$8.44,9.14B,2020-09-11 04:59:09
Abbott,ABT,$104.00,184.14B,2020-09-11 04:59:09
Cloudflare,NET,$33.90,10.27B,2020-09-11 04:59:09
CrowdStrike Holdings,CRWD,$129.75,24.16B,2020-09-11 04:59:09
AbbVie,ABBV,$89.80,158.22B,2020-09-11 04:59:09
Micron Technology,MU,$44.99,49.85B,2020-09-11 04:59:09
Zynerba Pharmaceuticals,ZYNE,$3.61,102.69M,2020-09-11 04:59:09
Livongo,LVGO,$126.30,12.54B,2020-09-11 04:59:09
Inseego,INSG,$10.98,1.06B,2020-09-11 04:59:09
Dropbox,DBX,$19.85,8.17B,2020-09-11 04:59:09
Amarin,AMRN,$4.18,1.61B,2020-09-11 04:59:09
Adobe,ADBE,$482.00,228.45B,2020-09-11 04:59:09
Roku,ROKU,$160.00,19.88B,2020-09-11 04:59:09
CRISPR,CRSP,$83.00,5.74B,2020-09-11 04:59:09
Qualcomm,QCOM,$112.99,126.86B,2020-09-11 04:59:09
AstraZeneca,AZN,$53.10,139.29B,2020-09-11 04:59:09
Apple,AAPL,$114.10,1.97T,2020-09-11 04:59:09
Lyft,LYFT,$29.52,9.21B,2020-09-11 04:59:09
Snap,SNAP,$23.60,34.25B,2020-09-11 04:59:09
Nokia,NOK,$4.11,23.00B,2020-09-11 04:59:09
Ericsson,ERIC,$10.86,33.22B,2020-09-11 04:59:09
Teladoc Health,TDOC,$198.89,16.09B,2020-09-11 04:59:09
Fastly,FSLY,$82.14,8.68B,2020-09-11 04:59:09
DocuSign,DOCU,$207.51,38.13B,2020-09-11 04:59:09
Cisco,CSCO,$39.72,167.52B,2020-09-11 04:59:09
Slack,WORK,$26.10,14.60B,2020-09-11 04:59:09
Realty Income,O,$63.76,22.00B,2020-09-11 04:59:09
Spotify,SPOT,$249.54,45.69B,2020-09-11 04:59:09
Pinterest,PINS,$34.69,20.83B,2020-09-11 04:59:09
Zoom,ZM,$388.49,109.56B,2020-09-11 04:59:09
AMD,AMD,$79.32,92.73B,2020-09-11 04:59:09
Square,SQ,$141.60,62.57B,2020-09-11 04:59:09
Shopify,SHOP,$933.12,112.21B,2020-09-11 04:59:09
Boeing,BA,$158.52,89.01B,2020-09-11 04:59:09
Gilead Sciences,GILD,$63.94,79.95B,2020-09-11 04:59:09
Verizon,VZ,$59.60,246.34B,2020-09-11 04:59:09
Intel,INTC,$49.09,208.23B,2020-09-11 04:59:09
AT&T,T,$28.99,205.98B,2020-09-11 04:59:09
Inovio,INO,$9.78,1.63B,2020-09-11 04:59:09
IBM,IBM,$120.90,107.37B,2020-09-11 04:59:09
Teva Pharmaceutical,TEVA,$8.75,9.60B,2020-09-11 04:59:09
Twitter,TWTR,$39.03,30.81B,2020-09-11 04:59:09
GoPro,GPRO,$3.86,598.17M,2020-09-11 04:59:09
3M,MMM,$163.15,93.98B,2020-09-11 04:59:09
Jumia Technologies,JMIA,$8.52,671.07M,2020-09-11 04:59:09
Fitbit,FIT,$6.32,1.70B,2020-09-11 04:59:09
iBio,IBIO,$1.99,347.09M,2020-09-11 04:59:09
Kodak,KODK,$6.90,448.81M,2020-09-11 04:59:09
Sorrento Therapeutics,SRNE,$6.18,1.57B,2020-09-11 04:59:09
Novavax,NVAX,$93.00,5.69B,2020-09-11 04:59:09
Ideanomics,IDEX,$1.12,261.03M,2020-09-11 04:59:09
"Ocugen, Inc",OCGN,$0.33,44.17M,2020-09-11 04:59:09
Vaxart,VXRT,$4.88,521.99M,2020-09-11 04:59:09
India Globalization Capital,IGC,$1.17,48.20M,2020-09-11 04:59:09
VBI Vaccines,VBIV,$3.12,716.71M,2020-09-11 04:59:09
Oragenics,OGEN,$0.6229,38.00M,2020-09-11 04:59:09
Titan Pharmaceuticals,TTNP,$0.2036,19.48M,2020-09-11 04:59:09
Zomedica Pharmaceuticals,ZOM,$0.1116,39.79M,2020-09-11 04:59:09
22nd Century Group,XXII,$0.59,82.63M,2020-09-11 04:59:09
Heat Biologics,HTBX,$1.12,193.67M,2020-09-11 04:59:09
MicroVision,MVIS,$1.56,220.10M,2020-09-11 04:59:09
Onconova Therapeutics,ONTX,$0.24,44.00M,2020-09-11 04:59:09
OPKO Health,OPK,$3.08,2.05B,2020-09-11 04:59:09
Tonix Pharmaceuticals,TNXP,$0.76,100.31M,2020-09-11 04:59:09
Novan,NOVN,$0.53,72.58M,2020-09-11 04:59:09
Trevena,TRVN,$1.77,269.93M,2020-09-11 04:59:09
Intec Pharma,NTEC,$0.2674,17.91M,2020-09-11 04:59:09
Bionano Genomics,BNGO,$0.53,74.36M,2020-09-11 04:59:09
Neptune Wellness,NEPT,$2.31,257.73M,2020-09-11 04:59:09
Vanguard Information Technology ETF,VGT,$302.58,35.68B,2020-09-11 04:59:09
Gevo,GEVO,$0.90,47.79M,2020-09-11 04:59:09
